grid_id,restaurant_count,cvs_count
2475,1,1
2477,71,5
2478,43,5
2479,3,1
2480,2,1
2481,45,5
2482,16,3
2484,79,5
2485,29,3
2486,3,1
2487,8,3
2488,16,3
2489,6,1
2490,0,0
2491,0,0
2493,10,1
2495,8,0
2496,31,1
2497,20,2
2503,115,12
2504,0,0
2507,7,0
2508,6,3
2510,2,3
2513,0,0
2514,3,0
2524,33,5
2525,86,7
2526,0,0
2527,17,1
2528,6,6
2529,3,0
2530,3,2
2532,6,0
